layer at (0,0) size 800x600 scrollX 3831.00 scrollWidth 4631
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{89B3}"
          LayoutText {#text} at (614,256) size 19x64
            text run at (614,256) width 64: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x70
            LayoutRubyRun (anonymous) at (614,319) size 20x72
              LayoutRubyText {RT} at (-12,0) size 12x72
                LayoutText {#text} at (0,0) size 12x72
                  text run at (0,0) width 72: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x72
                LayoutInline {RB} at (0,0) size 19x70
                  LayoutText {#text} at (0,1) size 19x70
                    text run at (0,1) width 70: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          LayoutText {#text} at (614,390) size 19x80
            text run at (614,390) width 80: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x71
            LayoutRubyRun (anonymous) at (645,0) size 20x72
              LayoutRubyText {RT} at (-12,0) size 12x72
                LayoutText {#text} at (0,0) size 12x72
                  text run at (0,0) width 72: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x72
                LayoutInline {RB} at (0,0) size 19x70
                  LayoutText {#text} at (0,1) size 19x70
                    text run at (0,1) width 70: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          LayoutText {#text} at (645,71) size 19x208
            text run at (645,71) width 208: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (645,279) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5F97}"
          LayoutText {#text} at (645,295) size 19x32
            text run at (645,295) width 32: "\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (645,327) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (645,343) size 19x96
            text run at (645,343) width 96: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (645,439) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3080}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          LayoutText {#text} at (645,471) size 50x503
            text run at (645,471) width 32: "\x{306E}\x{8A69}"
            text run at (676,0) width 128: "\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (676,127) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{7121}\x{8272}"
          LayoutText {#text} at (676,162) size 19x80
            text run at (676,162) width 80: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (676,241) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5C3A}\x{7E11}"
          LayoutText {#text} at (676,276) size 19x96
            text run at (676,276) width 96: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (676,371) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{4EBA}\x{4E16}"
          LayoutText {#text} at (676,406) size 50x502
            text run at (676,406) width 96: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}"
            text run at (707,0) width 128: "\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (707,127) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{307C}\x{3093}\x{306E}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{7169}\x{60A9}"
          LayoutText {#text} at (707,162) size 19x16
            text run at (707,162) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (707,178) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (707,210) size 19x176
            text run at (707,210) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x64
            LayoutRubyRun (anonymous) at (707,382) size 20x72
              LayoutRubyText {RT} at (-12,0) size 12x72
                LayoutText {#text} at (0,0) size 12x72
                  text run at (0,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x72
                LayoutInline {RB} at (0,0) size 19x64
                  LayoutText {#text} at (0,4) size 19x64
                    text run at (0,4) width 64: "\x{6E05}\x{6D44}\x{754C}"
          LayoutText {#text} at (707,450) size 19x16
            text run at (707,450) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x50
            LayoutRubyRun (anonymous) at (738,0) size 20x54
              LayoutRubyText {RT} at (-12,0) size 12x54
                LayoutText {#text} at (0,0) size 12x54
                  text run at (0,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x54
                LayoutInline {RB} at (0,0) size 19x44
                  LayoutText {#text} at (0,5) size 19x44
                    text run at (0,5) width 43: "\x{51FA}\x{5165}"
          LayoutText {#text} at (738,50) size 19x224
            text run at (738,50) width 224: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x64
            LayoutRubyRun (anonymous) at (738,274) size 20x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,1) size 12x61
                  text run at (0,1) width 60: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 20x64
                LayoutInline {RB} at (0,0) size 19x64
                  LayoutText {#text} at (0,0) size 19x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          LayoutText {#text} at (738,338) size 19x16
            text run at (738,338) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (738,353) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{4E7E}\x{5764}"
          LayoutText {#text} at (738,388) size 19x16
            text run at (738,388) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (738,401) size 20x45
              LayoutRubyText {RT} at (-12,0) size 12x45
                LayoutText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (738,443) size 50x491
            text run at (738,443) width 48: "\x{3057}\x{5F97}\x{308B}"
            text run at (769,0) width 112: "\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x64
            LayoutRubyRun (anonymous) at (769,112) size 20x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,1) size 12x61
                  text run at (0,1) width 60: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x64
                LayoutInline {RB} at (0,0) size 19x64
                  LayoutText {#text} at (0,0) size 19x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          LayoutText {#text} at (769,176) size 19x16
            text run at (769,176) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (769,192) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{304D}\x{306F}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          LayoutText {#text} at (769,224) size 19x16
            text run at (769,224) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (769,239) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{6383}\x{8569}"
          LayoutText {#text} at (769,274) size 19x176
            text run at (769,274) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (769,449) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5343}\x{91D1}"
          LayoutText {#text} at (769,484) size 50x500
            text run at (769,484) width 16: "\x{306E}"
            text run at (800,0) width 80: "\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (800,77) size 20x45
              LayoutRubyText {RT} at (-12,0) size 12x45
                LayoutText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{4E07}\x{4E57}"
          LayoutText {#text} at (800,119) size 19x208
            text run at (800,119) width 208: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (800,326) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5BF5}\x{5150}"
          LayoutText {#text} at (800,361) size 39x473
            text run at (800,361) width 112: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}"
            text run at (820,0) width 32: "\x{308B}\x{3002}"
          LayoutBR {BR} at (820,32) size 19x0
          LayoutText {#text} at (851,0) size 19x275
            text run at (851,0) width 275: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (851,275) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
