layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                  LayoutBR {BR} at (261,207) size 1x0
                  LayoutInline {A} at (0,0) size 66x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 66x15
                      text run at (0,210) width 66: "Data Types"
                  LayoutText {#text} at (65,210) size 5x15
                    text run at (65,210) width 5: " "
                  LayoutBR {BR} at (69,222) size 1x0
                  LayoutInline {A} at (0,0) size 29x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 29x15
                      text run at (0,225) width 29: "Nulls"
                  LayoutText {#text} at (28,225) size 5x15
                    text run at (28,225) width 5: " "
                  LayoutBR {BR} at (32,237) size 1x0
                  LayoutInline {A} at (0,0) size 126x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 126x15
                      text run at (0,240) width 126: "Large Objects (LOBs)"
                  LayoutText {#text} at (125,240) size 5x15
                    text run at (125,240) width 5: " "
                  LayoutBR {BR} at (129,252) size 1x0
                  LayoutInline {A} at (0,0) size 102x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 102x15
                      text run at (0,255) width 102: "Character Strings"
                  LayoutText {#text} at (101,255) size 4x15
                    text run at (101,255) width 4: " "
                  LayoutBR {BR} at (104,267) size 1x0
                  LayoutInline {A} at (0,0) size 90x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 90x15
                      text run at (0,270) width 90: "Graphic Strings"
                  LayoutText {#text} at (89,270) size 5x15
                    text run at (89,270) width 5: " "
                  LayoutBR {BR} at (93,282) size 1x0
                  LayoutInline {A} at (0,0) size 75x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 75x15
                      text run at (0,285) width 75: "Binary String"
                  LayoutText {#text} at (74,285) size 5x15
                    text run at (74,285) width 5: " "
                  LayoutBR {BR} at (78,297) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 53x15
                      text run at (0,300) width 53: "Numbers"
                  LayoutText {#text} at (52,300) size 5x15
                    text run at (52,300) width 5: " "
                  LayoutBR {BR} at (56,312) size 1x0
                  LayoutInline {A} at (0,0) size 95x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 95x15
                      text run at (0,315) width 95: "Datetime Values"
                  LayoutText {#text} at (94,315) size 5x15
                    text run at (94,315) width 5: " "
                  LayoutBR {BR} at (98,327) size 1x0
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 105x15
                      text run at (0,330) width 105: "DATALINK Values"
                  LayoutText {#text} at (104,330) size 4x15
                    text run at (104,330) width 4: " "
                  LayoutBR {BR} at (107,342) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 115x15
                      text run at (0,345) width 115: "User Defined Types"
                  LayoutText {#text} at (114,345) size 4x15
                    text run at (114,345) width 4: " "
                  LayoutBR {BR} at (117,357) size 1x0
                  LayoutInline {A} at (0,0) size 144x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 144x15
                      text run at (0,360) width 144: "Promotion of Data Types"
                  LayoutText {#text} at (143,360) size 4x15
                    text run at (143,360) width 4: " "
                  LayoutBR {BR} at (146,372) size 1x0
                  LayoutInline {A} at (0,0) size 168x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 168x15
                      text run at (0,375) width 168: "Casting Between Data Types"
                  LayoutText {#text} at (167,375) size 5x15
                    text run at (167,375) width 5: " "
                  LayoutBR {BR} at (171,387) size 1x0
                  LayoutInline {A} at (0,0) size 180x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 180x15
                      text run at (0,390) width 180: "Assignments and Comparisons"
                  LayoutText {#text} at (179,390) size 5x15
                    text run at (179,390) width 5: " "
                  LayoutBR {BR} at (183,402) size 1x0
                  LayoutInline {A} at (0,0) size 127x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 127x15
                      text run at (0,405) width 127: "Numeric Assignments"
                  LayoutText {#text} at (126,405) size 5x15
                    text run at (126,405) width 5: " "
                  LayoutBR {BR} at (130,417) size 1x0
                  LayoutInline {A} at (0,0) size 112x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 112x15
                      text run at (0,420) width 112: "String Assignments"
                  LayoutText {#text} at (111,420) size 5x15
                    text run at (111,420) width 5: " "
                  LayoutBR {BR} at (115,432) size 1x0
                  LayoutInline {A} at (0,0) size 131x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 131x15
                      text run at (0,435) width 131: "Datetime Assignments"
                  LayoutText {#text} at (130,435) size 4x15
                    text run at (130,435) width 4: " "
                  LayoutBR {BR} at (133,447) size 1x0
                  LayoutInline {A} at (0,0) size 140x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 140x15
                      text run at (0,450) width 140: "DATALINK Assignments"
                  LayoutText {#text} at (139,450) size 5x15
                    text run at (139,450) width 5: " "
                  LayoutBR {BR} at (143,462) size 1x0
                  LayoutInline {A} at (0,0) size 185x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 185x15
                      text run at (0,465) width 185: "User-defined Type Assignments"
                  LayoutText {#text} at (184,465) size 4x15
                    text run at (184,465) width 4: " "
                  LayoutBR {BR} at (187,477) size 1x0
                  LayoutInline {A} at (0,0) size 170x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 170x15
                      text run at (0,480) width 170: "Reference Type Assignments"
                  LayoutText {#text} at (169,480) size 5x15
                    text run at (169,480) width 5: " "
                  LayoutBR {BR} at (173,492) size 1x0
                  LayoutInline {A} at (0,0) size 129x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 129x15
                      text run at (0,495) width 129: "Numeric Comparisons"
                  LayoutText {#text} at (128,495) size 5x15
                    text run at (128,495) width 5: " "
                  LayoutBR {BR} at (132,507) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 115x15
                      text run at (0,510) width 115: "String Comparisons"
                  LayoutText {#text} at (114,510) size 4x15
                    text run at (114,510) width 4: " "
                  LayoutBR {BR} at (117,522) size 1x0
                  LayoutInline {A} at (0,0) size 133x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 133x15
                      text run at (0,525) width 133: "Datetime Comparisons"
                  LayoutText {#text} at (132,525) size 4x15
                    text run at (132,525) width 4: " "
                  LayoutBR {BR} at (135,537) size 1x0
                  LayoutInline {A} at (0,0) size 187x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 187x15
                      text run at (0,540) width 187: "User-defined Type Comparisons"
                  LayoutText {#text} at (186,540) size 5x15
                    text run at (186,540) width 5: " "
                  LayoutBR {BR} at (190,552) size 1x0
                  LayoutInline {A} at (0,0) size 172x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 172x15
                      text run at (0,555) width 172: "Reference Type Comparisons"
                  LayoutText {#text} at (171,555) size 5x15
                    text run at (171,555) width 5: " "
                  LayoutBR {BR} at (175,567) size 1x0
                  LayoutInline {A} at (0,0) size 162x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 162x15
                      text run at (0,570) width 162: "Rules for Result Data Types"
                  LayoutText {#text} at (161,570) size 5x15
                    text run at (161,570) width 5: " "
                  LayoutBR {BR} at (165,582) size 1x0
