layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    text run at (258,208) width 4: " "
                  LayoutBR {BR} at (262,221) size 0x0
                  LayoutInline {A} at (0,0) size 66x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 66x16
                      text run at (0,224) width 66: "Data Types"
                  LayoutText {#text} at (65,224) size 5x16
                    text run at (65,224) width 5: " "
                  LayoutBR {BR} at (69,237) size 1x0
                  LayoutInline {A} at (0,0) size 29x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 29x16
                      text run at (0,240) width 29: "Nulls"
                  LayoutText {#text} at (29,240) size 4x16
                    text run at (29,240) width 4: " "
                  LayoutBR {BR} at (33,253) size 0x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 126x16
                      text run at (0,256) width 126: "Large Objects (LOBs)"
                  LayoutText {#text} at (126,256) size 4x16
                    text run at (126,256) width 4: " "
                  LayoutBR {BR} at (130,269) size 0x0
                  LayoutInline {A} at (0,0) size 101x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 101x16
                      text run at (0,272) width 101: "Character Strings"
                  LayoutText {#text} at (101,272) size 4x16
                    text run at (101,272) width 4: " "
                  LayoutBR {BR} at (105,285) size 0x0
                  LayoutInline {A} at (0,0) size 90x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 90x16
                      text run at (0,288) width 90: "Graphic Strings"
                  LayoutText {#text} at (90,288) size 4x16
                    text run at (90,288) width 4: " "
                  LayoutBR {BR} at (94,301) size 0x0
                  LayoutInline {A} at (0,0) size 75x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 75x16
                      text run at (0,304) width 75: "Binary String"
                  LayoutText {#text} at (75,304) size 4x16
                    text run at (75,304) width 4: " "
                  LayoutBR {BR} at (79,317) size 0x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 52x16
                      text run at (0,320) width 52: "Numbers"
                  LayoutText {#text} at (52,320) size 4x16
                    text run at (52,320) width 4: " "
                  LayoutBR {BR} at (56,333) size 0x0
                  LayoutInline {A} at (0,0) size 96x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 96x16
                      text run at (0,336) width 96: "Datetime Values"
                  LayoutText {#text} at (95,336) size 5x16
                    text run at (95,336) width 5: " "
                  LayoutBR {BR} at (99,349) size 1x0
                  LayoutInline {A} at (0,0) size 104x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 104x16
                      text run at (0,352) width 104: "DATALINK Values"
                  LayoutText {#text} at (103,352) size 5x16
                    text run at (103,352) width 5: " "
                  LayoutBR {BR} at (107,365) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,368) size 113x16
                      text run at (0,368) width 113: "User Defined Types"
                  LayoutText {#text} at (112,368) size 5x16
                    text run at (112,368) width 5: " "
                  LayoutBR {BR} at (116,381) size 1x0
                  LayoutInline {A} at (0,0) size 143x16 [color=#0000EE]
                    LayoutText {#text} at (0,384) size 143x16
                      text run at (0,384) width 143: "Promotion of Data Types"
                  LayoutText {#text} at (142,384) size 5x16
                    text run at (142,384) width 5: " "
                  LayoutBR {BR} at (146,397) size 1x0
                  LayoutInline {A} at (0,0) size 168x16 [color=#0000EE]
                    LayoutText {#text} at (0,400) size 168x16
                      text run at (0,400) width 168: "Casting Between Data Types"
                  LayoutText {#text} at (167,400) size 5x16
                    text run at (167,400) width 5: " "
                  LayoutBR {BR} at (171,413) size 1x0
                  LayoutInline {A} at (0,0) size 181x16 [color=#0000EE]
                    LayoutText {#text} at (0,416) size 181x16
                      text run at (0,416) width 181: "Assignments and Comparisons"
                  LayoutText {#text} at (181,416) size 4x16
                    text run at (181,416) width 4: " "
                  LayoutBR {BR} at (185,429) size 0x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,432) size 128x16
                      text run at (0,432) width 128: "Numeric Assignments"
                  LayoutText {#text} at (128,432) size 4x16
                    text run at (128,432) width 4: " "
                  LayoutBR {BR} at (132,445) size 0x0
                  LayoutInline {A} at (0,0) size 114x16 [color=#0000EE]
                    LayoutText {#text} at (0,448) size 114x16
                      text run at (0,448) width 114: "String Assignments"
                  LayoutText {#text} at (114,448) size 4x16
                    text run at (114,448) width 4: " "
                  LayoutBR {BR} at (118,461) size 0x0
                  LayoutInline {A} at (0,0) size 132x16 [color=#0000EE]
                    LayoutText {#text} at (0,464) size 132x16
                      text run at (0,464) width 132: "Datetime Assignments"
                  LayoutText {#text} at (132,464) size 4x16
                    text run at (132,464) width 4: " "
                  LayoutBR {BR} at (136,477) size 0x0
                  LayoutInline {A} at (0,0) size 141x16 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 141x16
                      text run at (0,480) width 141: "DATALINK Assignments"
                  LayoutText {#text} at (140,480) size 5x16
                    text run at (140,480) width 5: " "
                  LayoutBR {BR} at (144,493) size 1x0
                  LayoutInline {A} at (0,0) size 184x16 [color=#0000EE]
                    LayoutText {#text} at (0,496) size 184x16
                      text run at (0,496) width 184: "User-defined Type Assignments"
                  LayoutText {#text} at (183,496) size 5x16
                    text run at (183,496) width 5: " "
                  LayoutBR {BR} at (187,509) size 1x0
                  LayoutInline {A} at (0,0) size 170x16 [color=#0000EE]
                    LayoutText {#text} at (0,512) size 170x16
                      text run at (0,512) width 170: "Reference Type Assignments"
                  LayoutText {#text} at (169,512) size 5x16
                    text run at (169,512) width 5: " "
                  LayoutBR {BR} at (173,525) size 1x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,528) size 128x16
                      text run at (0,528) width 128: "Numeric Comparisons"
                  LayoutText {#text} at (128,528) size 4x16
                    text run at (128,528) width 4: " "
                  LayoutBR {BR} at (132,541) size 0x0
                  LayoutInline {A} at (0,0) size 114x16 [color=#0000EE]
                    LayoutText {#text} at (0,544) size 114x16
                      text run at (0,544) width 114: "String Comparisons"
                  LayoutText {#text} at (114,544) size 4x16
                    text run at (114,544) width 4: " "
                  LayoutBR {BR} at (118,557) size 0x0
                  LayoutInline {A} at (0,0) size 132x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 132x16
                      text run at (0,560) width 132: "Datetime Comparisons"
                  LayoutText {#text} at (132,560) size 4x16
                    text run at (132,560) width 4: " "
                  LayoutBR {BR} at (136,573) size 0x0
                  LayoutInline {A} at (0,0) size 184x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 184x16
                      text run at (0,576) width 184: "User-defined Type Comparisons"
                  LayoutText {#text} at (183,576) size 5x16
                    text run at (183,576) width 5: " "
                  LayoutBR {BR} at (187,589) size 1x0
                  LayoutInline {A} at (0,0) size 170x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 170x16
                      text run at (0,592) width 170: "Reference Type Comparisons"
                  LayoutText {#text} at (169,592) size 5x16
                    text run at (169,592) width 5: " "
                  LayoutBR {BR} at (173,605) size 1x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 162x16
                      text run at (0,608) width 162: "Rules for Result Data Types"
                  LayoutText {#text} at (161,608) size 5x16
                    text run at (161,608) width 5: " "
                  LayoutBR {BR} at (165,621) size 1x0
