layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    text run at (259,208) width 4: " "
                  LayoutBR {BR} at (263,221) size 0x0
                  LayoutInline {A} at (0,0) size 67x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 67x16
                      text run at (0,224) width 67: "Data Types"
                  LayoutText {#text} at (66,224) size 5x16
                    text run at (66,224) width 5: " "
                  LayoutBR {BR} at (70,237) size 1x0
                  LayoutInline {A} at (0,0) size 29x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 29x16
                      text run at (0,240) width 29: "Nulls"
                  LayoutText {#text} at (29,240) size 4x16
                    text run at (29,240) width 4: " "
                  LayoutBR {BR} at (33,253) size 0x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 126x16
                      text run at (0,256) width 126: "Large Objects (LOBs)"
                  LayoutText {#text} at (126,256) size 4x16
                    text run at (126,256) width 4: " "
                  LayoutBR {BR} at (130,269) size 0x0
                  LayoutInline {A} at (0,0) size 101x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 101x16
                      text run at (0,272) width 101: "Character Strings"
                  LayoutText {#text} at (101,272) size 4x16
                    text run at (101,272) width 4: " "
                  LayoutBR {BR} at (105,285) size 0x0
                  LayoutInline {A} at (0,0) size 90x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 90x16
                      text run at (0,288) width 90: "Graphic Strings"
                  LayoutText {#text} at (90,288) size 4x16
                    text run at (90,288) width 4: " "
                  LayoutBR {BR} at (94,301) size 0x0
                  LayoutInline {A} at (0,0) size 75x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 75x16
                      text run at (0,304) width 75: "Binary String"
                  LayoutText {#text} at (75,304) size 4x16
                    text run at (75,304) width 4: " "
                  LayoutBR {BR} at (79,317) size 0x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 52x16
                      text run at (0,320) width 52: "Numbers"
                  LayoutText {#text} at (52,320) size 4x16
                    text run at (52,320) width 4: " "
                  LayoutBR {BR} at (56,333) size 0x0
                  LayoutInline {A} at (0,0) size 96x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 96x16
                      text run at (0,336) width 96: "Datetime Values"
                  LayoutText {#text} at (95,336) size 5x16
                    text run at (95,336) width 5: " "
                  LayoutBR {BR} at (99,349) size 1x0
                  LayoutInline {A} at (0,0) size 106x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 106x16
                      text run at (0,352) width 106: "DATALINK Values"
                  LayoutText {#text} at (105,352) size 5x16
                    text run at (105,352) width 5: " "
                  LayoutBR {BR} at (109,365) size 1x0
                  LayoutInline {A} at (0,0) size 115x16 [color=#0000EE]
                    LayoutText {#text} at (0,368) size 115x16
                      text run at (0,368) width 115: "User Defined Types"
                  LayoutText {#text} at (114,368) size 5x16
                    text run at (114,368) width 5: " "
                  LayoutBR {BR} at (118,381) size 1x0
                  LayoutInline {A} at (0,0) size 145x16 [color=#0000EE]
                    LayoutText {#text} at (0,384) size 145x16
                      text run at (0,384) width 145: "Promotion of Data Types"
                  LayoutText {#text} at (144,384) size 5x16
                    text run at (144,384) width 5: " "
                  LayoutBR {BR} at (148,397) size 1x0
                  LayoutInline {A} at (0,0) size 169x16 [color=#0000EE]
                    LayoutText {#text} at (0,400) size 169x16
                      text run at (0,400) width 169: "Casting Between Data Types"
                  LayoutText {#text} at (168,400) size 5x16
                    text run at (168,400) width 5: " "
                  LayoutBR {BR} at (172,413) size 1x0
                  LayoutInline {A} at (0,0) size 181x16 [color=#0000EE]
                    LayoutText {#text} at (0,416) size 181x16
                      text run at (0,416) width 181: "Assignments and Comparisons"
                  LayoutText {#text} at (181,416) size 4x16
                    text run at (181,416) width 4: " "
                  LayoutBR {BR} at (185,429) size 0x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,432) size 128x16
                      text run at (0,432) width 128: "Numeric Assignments"
                  LayoutText {#text} at (128,432) size 4x16
                    text run at (128,432) width 4: " "
                  LayoutBR {BR} at (132,445) size 0x0
                  LayoutInline {A} at (0,0) size 114x16 [color=#0000EE]
                    LayoutText {#text} at (0,448) size 114x16
                      text run at (0,448) width 114: "String Assignments"
                  LayoutText {#text} at (114,448) size 4x16
                    text run at (114,448) width 4: " "
                  LayoutBR {BR} at (118,461) size 0x0
                  LayoutInline {A} at (0,0) size 132x16 [color=#0000EE]
                    LayoutText {#text} at (0,464) size 132x16
                      text run at (0,464) width 132: "Datetime Assignments"
                  LayoutText {#text} at (132,464) size 4x16
                    text run at (132,464) width 4: " "
                  LayoutBR {BR} at (136,477) size 0x0
                  LayoutInline {A} at (0,0) size 143x16 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 143x16
                      text run at (0,480) width 143: "DATALINK Assignments"
                  LayoutText {#text} at (142,480) size 5x16
                    text run at (142,480) width 5: " "
                  LayoutBR {BR} at (146,493) size 1x0
                  LayoutInline {A} at (0,0) size 186x16 [color=#0000EE]
                    LayoutText {#text} at (0,496) size 186x16
                      text run at (0,496) width 186: "User-defined Type Assignments"
                  LayoutText {#text} at (185,496) size 5x16
                    text run at (185,496) width 5: " "
                  LayoutBR {BR} at (189,509) size 1x0
                  LayoutInline {A} at (0,0) size 172x16 [color=#0000EE]
                    LayoutText {#text} at (0,512) size 172x16
                      text run at (0,512) width 172: "Reference Type Assignments"
                  LayoutText {#text} at (171,512) size 5x16
                    text run at (171,512) width 5: " "
                  LayoutBR {BR} at (175,525) size 1x0
                  LayoutInline {A} at (0,0) size 128x16 [color=#0000EE]
                    LayoutText {#text} at (0,528) size 128x16
                      text run at (0,528) width 128: "Numeric Comparisons"
                  LayoutText {#text} at (128,528) size 4x16
                    text run at (128,528) width 4: " "
                  LayoutBR {BR} at (132,541) size 0x0
                  LayoutInline {A} at (0,0) size 114x16 [color=#0000EE]
                    LayoutText {#text} at (0,544) size 114x16
                      text run at (0,544) width 114: "String Comparisons"
                  LayoutText {#text} at (114,544) size 4x16
                    text run at (114,544) width 4: " "
                  LayoutBR {BR} at (118,557) size 0x0
                  LayoutInline {A} at (0,0) size 132x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 132x16
                      text run at (0,560) width 132: "Datetime Comparisons"
                  LayoutText {#text} at (132,560) size 4x16
                    text run at (132,560) width 4: " "
                  LayoutBR {BR} at (136,573) size 0x0
                  LayoutInline {A} at (0,0) size 186x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 186x16
                      text run at (0,576) width 186: "User-defined Type Comparisons"
                  LayoutText {#text} at (185,576) size 5x16
                    text run at (185,576) width 5: " "
                  LayoutBR {BR} at (189,589) size 1x0
                  LayoutInline {A} at (0,0) size 172x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 172x16
                      text run at (0,592) width 172: "Reference Type Comparisons"
                  LayoutText {#text} at (171,592) size 5x16
                    text run at (171,592) width 5: " "
                  LayoutBR {BR} at (175,605) size 1x0
                  LayoutInline {A} at (0,0) size 164x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 164x16
                      text run at (0,608) width 164: "Rules for Result Data Types"
                  LayoutText {#text} at (163,608) size 5x16
                    text run at (163,608) width 5: " "
                  LayoutBR {BR} at (167,621) size 1x0
